0:	ADDI 29 30 -4000
1:	JSR 76
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 4
7:	LDW 2 28 12
8:	LDW 1 28 16
9:	fADD 1 2 1
10:	STW 1 28 8
11:	ADD 29 28 0
12:	POP 28 29 4
13:	POP 31 29 4
14:	RET 31
15:	ADD 29 28 0
16:	POP 28 29 4
17:	POP 31 29 4
18:	RET 31
19:	PSH 31 29 -4
20:	PSH 28 29 -4
21:	ADD 28 0 29
22:	RDF 2
23:	STW 2 30 -4
24:	fADDI 25 0 1.15
25:	STW 25 30 -8
26:	PSH 1 29 -4
27:	PSH 2 29 -4
28:	fADDI 25 0 1.15
29:	PSH 25 29 -4
30:	PSH 2 29 -4
31:	PSH 0 29 -4
32:	JSR 12
33:	LDW 3 29 0
34:	ADDI 29 29 12
35:	POP 2 29 4
36:	POP 1 29 4
37:	LDW 2 30 -4
38:	WRF 3
39:	fSUB 1 3 2
40:	WRF 1
41:	ADD 29 28 0
42:	POP 28 29 4
43:	POP 31 29 4
44:	RET 31
