0:	ADDI 29 30 -4000
1:	JSR 156
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 16
7:	LDW 1 28 12
8:	ADDI 3 0 0
9:	ADDI 2 0 0
10:	ADD 4 5 0
11:	BEQ 0 1
12:	CMP 4 3 1
13:	LSHI 4 4 -31
14:	BEQ 4 15
15:	BEQ 0 1
16:	RDI 6
17:	CMP 4 6 2
18:	ADDI 4 4 1
19:	LSHI 4 4 -1
20:	BEQ 4 18
21:	BEQ 0 1
22:	ADD 2 6 0
23:	BEQ 0 1
24:	ADDI 5 3 1
25:	ADD 3 5 0
26:	ADD 4 6 0
27:	ADD 4 5 0
28:	BEQ 0 -16
29:	STW 2 28 8
30:	ADD 29 28 0
31:	POP 28 29 4
32:	POP 31 29 4
33:	RET 31
34:	ADD 29 28 0
35:	POP 28 29 4
36:	POP 31 29 4
37:	RET 31
38:	BEQ 0 -14
39:	PSH 31 29 -4
40:	PSH 28 29 -4
41:	ADD 28 0 29
42:	RDI 2
43:	STW 2 30 -4
44:	PSH 1 29 -4
45:	PSH 2 29 -4
46:	PSH 3 29 -4
47:	PSH 4 29 -4
48:	PSH 5 29 -4
49:	PSH 6 29 -4
50:	PSH 2 29 -4
51:	PSH 0 29 -4
52:	JSR 12
53:	LDW 2 29 0
54:	ADDI 29 29 8
55:	POP 6 29 4
56:	POP 5 29 4
57:	POP 4 29 4
58:	POP 3 29 4
59:	ADDI 29 29 4
60:	POP 1 29 4
61:	WRI 2
62:	WRL
63:	ADD 29 28 0
64:	POP 28 29 4
65:	POP 31 29 4
66:	RET 31
