0:	ADDI 29 30 -4000
1:	JSR 116
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 4
7:	LDW 2 28 12
8:	LDW 1 28 16
9:	fMULI 4 2 0.50
10:	SUBI 3 1 1
11:	CMPI 2 3 0
12:	ANDI 2 2 1
13:	XORI 2 2 1
14:	BNE 2 6
15:	BEQ 0 1
16:	ADD 1 3 0
17:	ADD 3 2 0
18:	ADD 2 4 0
19:	BEQ 0 -10
20:	STW 4 28 8
21:	ADD 29 28 0
22:	POP 28 29 4
23:	POP 31 29 4
24:	RET 31
25:	ADD 29 28 0
26:	POP 28 29 4
27:	POP 31 29 4
28:	RET 31
29:	PSH 31 29 -4
30:	PSH 28 29 -4
31:	ADD 28 0 29
32:	PSH 1 29 -4
33:	PSH 2 29 -4
34:	PSH 3 29 -4
35:	PSH 4 29 -4
36:	ADDI 25 0 4
37:	PSH 25 29 -4
38:	fADDI 25 0 5.50
39:	PSH 25 29 -4
40:	PSH 0 29 -4
41:	JSR 12
42:	LDW 2 29 0
43:	ADDI 29 29 12
44:	POP 4 29 4
45:	POP 3 29 4
46:	ADDI 29 29 4
47:	POP 1 29 4
48:	WRF 2
49:	ADD 29 28 0
50:	POP 28 29 4
51:	POP 31 29 4
52:	RET 31
