0:	ADDI 29 30 -4000
1:	JSR 348
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 20
7:	ADDI 5 30 -72
8:	ADDI 25 0 4
9:	ADD 5 5 25
10:	ADDI 4 5 4
11:	ADDI 25 0 5
12:	STW 25 4 0
13:	ADDI 6 5 8
14:	ADDI 25 0 19
15:	STW 25 6 0
16:	LDW 2 4 0
17:	LDW 1 6 0
18:	CMP 1 2 1
19:	LSHI 1 1 -31
20:	BEQ 1 21
21:	BEQ 0 1
22:	LDW 1 4 0
23:	ADDI 2 1 1
24:	STW 2 4 0
25:	ADDI 1 0 4
26:	BEQ 0 1
27:	LDW 3 6 0
28:	WRI 3
29:	LDW 2 4 0
30:	WRI 2
31:	ADDI 25 0 1
32:	STW 25 30 -4
33:	ADDI 25 0 2
34:	STW 25 30 -8
35:	STW 3 30 -12
36:	STW 2 30 -16
37:	ADD 29 28 0
38:	POP 28 29 4
39:	POP 31 29 4
40:	RET 31
41:	LDW 1 6 0
42:	SUBI 7 1 1
43:	STW 7 6 0
44:	ADD 3 2 0
45:	ADDI 2 0 8
46:	ADD 1 7 0
47:	BEQ 0 -20
48:	PSH 31 29 -4
49:	PSH 28 29 -4
50:	ADD 28 0 29
51:	SUBI 29 29 112
52:	ADDI 5 28 -92
53:	ADDI 25 0 4
54:	ADD 5 5 25
55:	ADDI 4 5 4
56:	ADDI 25 0 15
57:	STW 25 4 0
58:	ADDI 6 5 8
59:	ADDI 25 0 5
60:	STW 25 6 0
61:	LDW 2 4 0
62:	LDW 1 6 0
63:	CMP 1 2 1
64:	LSHI 1 1 -31
65:	BEQ 1 16
66:	BEQ 0 1
67:	LDW 1 6 0
68:	ADDI 2 1 1
69:	STW 2 4 0
70:	ADDI 7 0 4
71:	ADD 1 3 0
72:	BEQ 0 1
73:	LDW 2 6 0
74:	WRI 2
75:	LDW 2 4 0
76:	WRI 2
77:	ADD 29 28 0
78:	POP 28 29 4
79:	POP 31 29 4
80:	RET 31
81:	LDW 1 4 0
82:	SUBI 7 1 1
83:	STW 7 6 0
84:	ADDI 2 0 8
85:	ADD 1 3 0
86:	BEQ 0 -13
87:	PSH 31 29 -4
88:	PSH 28 29 -4
89:	ADD 28 0 29
90:	PSH 1 29 -4
91:	PSH 2 29 -4
92:	PSH 3 29 -4
93:	PSH 4 29 -4
94:	PSH 5 29 -4
95:	PSH 6 29 -4
96:	PSH 7 29 -4
97:	PSH 0 29 -4
98:	JSR 192
99:	LDW 1 29 0
100:	ADDI 29 29 4
101:	POP 7 29 4
102:	POP 6 29 4
103:	POP 5 29 4
104:	POP 4 29 4
105:	POP 3 29 4
106:	POP 2 29 4
107:	ADDI 29 29 4
108:	PSH 1 29 -4
109:	PSH 2 29 -4
110:	PSH 3 29 -4
111:	PSH 4 29 -4
112:	PSH 5 29 -4
113:	PSH 6 29 -4
114:	PSH 7 29 -4
115:	PSH 0 29 -4
116:	JSR 12
117:	LDW 1 29 0
118:	ADDI 29 29 4
119:	POP 7 29 4
120:	POP 6 29 4
121:	POP 5 29 4
122:	POP 4 29 4
123:	POP 3 29 4
124:	POP 2 29 4
125:	ADDI 29 29 4
126:	LDW 3 30 -4
127:	LDW 2 30 -8
128:	WRI 3
129:	WRI 2
130:	ADD 29 28 0
131:	POP 28 29 4
132:	POP 31 29 4
133:	RET 31
