0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	ADDI 1 0 0
7:	ADDI 2 0 0
8:	ADDI 3 0 0
9:	BEQ 0 1
10:	CMPI 4 2 10
11:	LSHI 4 4 -31
12:	BEQ 4 14
13:	BEQ 0 1
14:	ADD 3 4 0
15:	ADDI 3 0 10
16:	BEQ 0 1
17:	CMPI 4 1 10
18:	LSHI 4 4 -31
19:	BEQ 4 13
20:	BEQ 0 1
21:	ADDI 4 3 1
22:	ADDI 3 1 1
23:	ADD 1 3 0
24:	ADD 3 4 0
25:	BEQ 0 -8
26:	ADDI 2 3 30
27:	WRI 2
28:	ADD 29 28 0
29:	POP 28 29 4
30:	POP 31 29 4
31:	RET 31
32:	ADDI 3 2 1
33:	ADD 2 3 0
34:	ADDI 3 0 10
35:	BEQ 0 -25
