0:	ADDI 29 30 -4000
1:	JSR 196
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 20
7:	LDW 3 28 12
8:	LDW 2 28 16
9:	LDW 1 28 20
10:	CMP 4 2 1
11:	LSHI 4 4 -31
12:	BEQ 4 34
13:	BEQ 0 1
14:	ADD 6 4 0
15:	BEQ 0 1
16:	ADDI 5 2 1
17:	CMP 4 5 1
18:	LSHI 4 4 -31
19:	BEQ 4 21
20:	BEQ 0 1
21:	ADDI 4 3 1
22:	ADD 6 5 0
23:	ADD 3 4 0
24:	BEQ 0 1
25:	ADDI 3 2 2
26:	CMP 5 3 1
27:	LSHI 5 5 -31
28:	BEQ 5 14
29:	BEQ 0 1
30:	ADDI 5 2 1
31:	ADD 6 5 0
32:	ADD 2 5 0
33:	BEQ 0 -8
34:	ADDI 2 1 1
35:	WRI 2
36:	ADD 29 28 0
37:	POP 28 29 4
38:	POP 31 29 4
39:	RET 31
40:	ADD 6 5 0
41:	BEQ 0 -7
42:	ADD 6 5 0
43:	ADD 5 3 0
44:	ADD 3 4 0
45:	BEQ 0 -29
46:	ADD 6 4 0
47:	ADD 4 5 0
48:	BEQ 0 -14
49:	PSH 31 29 -4
50:	PSH 28 29 -4
51:	ADD 28 0 29
52:	PSH 1 29 -4
53:	PSH 2 29 -4
54:	PSH 3 29 -4
55:	PSH 4 29 -4
56:	PSH 5 29 -4
57:	PSH 6 29 -4
58:	ADDI 25 0 3
59:	PSH 25 29 -4
60:	ADDI 25 0 2
61:	PSH 25 29 -4
62:	ADDI 25 0 1
63:	PSH 25 29 -4
64:	PSH 0 29 -4
65:	JSR 12
66:	LDW 1 29 0
67:	ADDI 29 29 16
68:	POP 6 29 4
69:	POP 5 29 4
70:	POP 4 29 4
71:	POP 3 29 4
72:	POP 2 29 4
73:	ADDI 29 29 4
74:	ADD 29 28 0
75:	POP 28 29 4
76:	POP 31 29 4
77:	RET 31
