0:	ADDI 29 30 -4000
1:	JSR 216
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 24
7:	LDW 2 28 12
8:	LDW 1 28 16
9:	ADD 3 5 0
10:	ADD 8 5 0
11:	ADD 6 5 0
12:	ADDI 4 0 0
13:	BEQ 0 1
14:	CMP 7 4 2
15:	LSHI 7 7 -31
16:	BEQ 7 24
17:	BEQ 0 1
18:	ADDI 3 0 0
19:	ADD 9 7 0
20:	ADD 10 4 3
21:	ADDI 8 30 -412
22:	ADDI 25 0 4
23:	ADD 8 8 25
24:	MULI 5 4 40
25:	ADD 6 8 5
26:	MULI 9 3 4
27:	ADD 7 6 9
28:	STW 10 7 0
29:	LDW 7 7 0
30:	WRI 7
31:	ADDI 6 3 1
32:	CMP 5 6 1
33:	ADDI 5 5 2
34:	LSHI 5 5 -1
35:	BNE 5 13
36:	BEQ 0 1
37:	ADD 3 6 0
38:	ADD 6 7 0
39:	BEQ 0 -19
40:	ADD 29 28 0
41:	POP 28 29 4
42:	POP 31 29 4
43:	RET 31
44:	ADD 29 28 0
45:	POP 28 29 4
46:	POP 31 29 4
47:	RET 31
48:	ADDI 4 4 1
49:	ADD 3 6 0
50:	ADD 3 9 0
51:	ADD 6 7 0
52:	ADD 5 4 0
53:	BEQ 0 -39
54:	PSH 31 29 -4
55:	PSH 28 29 -4
56:	ADD 28 0 29
57:	PSH 1 29 -4
58:	PSH 2 29 -4
59:	PSH 3 29 -4
60:	PSH 4 29 -4
61:	PSH 5 29 -4
62:	PSH 6 29 -4
63:	PSH 7 29 -4
64:	PSH 8 29 -4
65:	PSH 9 29 -4
66:	PSH 10 29 -4
67:	ADDI 25 0 10
68:	PSH 25 29 -4
69:	ADDI 25 0 10
70:	PSH 25 29 -4
71:	PSH 0 29 -4
72:	JSR 12
73:	LDW 1 29 0
74:	ADDI 29 29 12
75:	POP 10 29 4
76:	POP 9 29 4
77:	POP 8 29 4
78:	POP 7 29 4
79:	POP 6 29 4
80:	POP 5 29 4
81:	POP 4 29 4
82:	POP 3 29 4
83:	POP 2 29 4
84:	ADDI 29 29 4
85:	ADD 29 28 0
86:	POP 28 29 4
87:	POP 31 29 4
88:	RET 31
