0:	ADDI 29 30 -4000
1:	JSR 244
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 36
7:	BEQ 0 1
8:	ADDI 1 0 0
9:	ADDI 2 0 0
10:	ADDI 1 0 0
11:	BEQ 0 1
12:	ADDI 25 0 3
13:	WRI 25
14:	ADDI 25 0 7
15:	WRI 25
16:	ADD 29 28 0
17:	POP 28 29 4
18:	POP 31 29 4
19:	RET 31
20:	PSH 31 29 -4
21:	PSH 28 29 -4
22:	ADD 28 0 29
23:	SUBI 29 29 20
24:	ADDI 1 0 0
25:	ADDI 4 0 0
26:	ADDI 2 0 0
27:	ADD 6 3 0
28:	BEQ 0 1
29:	CMPI 3 4 5
30:	LSHI 3 3 -31
31:	BEQ 3 21
32:	BEQ 0 1
33:	ADD 5 2 1
34:	CMP 2 5 5
35:	ANDI 2 2 1
36:	XORI 2 2 1
37:	BEQ 2 20
38:	BEQ 0 1
39:	ADD 4 5 5
40:	ADD 1 3 0
41:	ADD 1 4 0
42:	ADD 2 5 0
43:	BEQ 0 1
44:	ADD 3 1 5
45:	ADDI 4 3 1
46:	ADD 3 5 2
47:	ADDI 3 3 1
48:	ADD 1 3 0
49:	ADD 6 3 0
50:	ADD 3 5 0
51:	BEQ 0 -22
52:	WRI 4
53:	ADD 29 28 0
54:	POP 28 29 4
55:	POP 31 29 4
56:	RET 31
57:	ADD 3 4 5
58:	ADD 1 4 0
59:	ADD 2 3 0
60:	BEQ 0 -16
61:	PSH 31 29 -4
62:	PSH 28 29 -4
63:	ADD 28 0 29
64:	PSH 1 29 -4
65:	PSH 2 29 -4
66:	PSH 0 29 -4
67:	JSR 12
68:	LDW 1 29 0
69:	ADDI 29 29 4
70:	POP 2 29 4
71:	ADDI 29 29 4
72:	PSH 1 29 -4
73:	PSH 2 29 -4
74:	PSH 3 29 -4
75:	PSH 4 29 -4
76:	PSH 5 29 -4
77:	PSH 6 29 -4
78:	PSH 0 29 -4
79:	JSR 80
80:	LDW 1 29 0
81:	ADDI 29 29 4
82:	POP 6 29 4
83:	POP 5 29 4
84:	POP 4 29 4
85:	POP 3 29 4
86:	POP 2 29 4
87:	ADDI 29 29 4
88:	ADD 29 28 0
89:	POP 28 29 4
90:	POP 31 29 4
91:	RET 31
