0:	ADDI 29 30 -4000
1:	JSR 180
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 8
7:	LDW 1 30 -8
8:	ADDI 25 0 0
9:	CMP 4 25 1
10:	ANDI 4 4 1
11:	XORI 4 4 1
12:	BEQ 4 31
13:	BEQ 0 1
14:	ADDI 25 0 0
15:	STW 25 30 -4
16:	STW 1 30 -8
17:	ADDI 2 0 0
18:	ADDI 25 0 0
19:	STW 25 28 8
20:	ADD 29 28 0
21:	POP 28 29 4
22:	POP 31 29 4
23:	RET 31
24:	BEQ 0 1
25:	BEQ 0 1
26:	WRI 2
27:	ADDI 4 0 0
28:	ADDI 3 0 1
29:	BEQ 0 1
30:	STW 2 30 -4
31:	STW 1 30 -8
32:	STW 2 28 8
33:	ADD 29 28 0
34:	POP 28 29 4
35:	POP 31 29 4
36:	RET 31
37:	STW 2 30 -4
38:	STW 1 30 -8
39:	ADD 29 28 0
40:	POP 28 29 4
41:	POP 31 29 4
42:	RET 31
43:	ADDI 2 0 2
44:	BEQ 0 -14
45:	PSH 31 29 -4
46:	PSH 28 29 -4
47:	ADD 28 0 29
48:	PSH 1 29 -4
49:	PSH 2 29 -4
50:	PSH 3 29 -4
51:	PSH 4 29 -4
52:	PSH 0 29 -4
53:	JSR 12
54:	LDW 2 29 0
55:	ADDI 29 29 4
56:	POP 4 29 4
57:	POP 3 29 4
58:	ADDI 29 29 4
59:	POP 1 29 4
60:	WRI 2
61:	ADD 29 28 0
62:	POP 28 29 4
63:	POP 31 29 4
64:	RET 31
