0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	ADDI 6 30 -64
7:	ADDI 25 0 4
8:	ADD 6 6 25
9:	ADDI 5 6 4
10:	fADDI 25 0 4.20
11:	STW 25 5 0
12:	ADDI 2 30 -100
13:	ADDI 25 0 4
14:	ADD 2 2 25
15:	ADDI 4 2 8
16:	fADDI 25 0 11.50
17:	STW 25 4 0
18:	ADD 1 4 0
19:	ADD 1 3 0
20:	ADDI 1 0 8
21:	ADD 1 2 0
22:	fADDI 1 0 0.00
23:	ADDI 1 0 4
24:	ADDI 1 0 1
25:	BEQ 0 1
26:	LDW 3 5 0
27:	LDW 1 4 0
28:	fCMP 1 3 1
29:	LSHI 1 1 -31
30:	BEQ 1 17
31:	BEQ 0 1
32:	LDW 3 5 0
33:	LDW 1 5 0
34:	fADD 8 3 1
35:	fADDI 3 8 0.50
36:	STW 3 5 0
37:	LDW 9 5 0
38:	WRF 9
39:	ADD 1 3 0
40:	ADD 1 8 0
41:	ADDI 1 0 4
42:	ADDI 1 0 4
43:	ADD 1 9 0
44:	ADD 1 9 0
45:	ADD 1 7 0
46:	BEQ 0 -20
47:	WRL
48:	LDW 2 5 0
49:	WRF 2
50:	ADD 29 28 0
51:	POP 28 29 4
52:	POP 31 29 4
53:	RET 31
