0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	ADDI 6 30 -64
7:	ADDI 25 0 4
8:	ADD 6 6 25
9:	ADDI 5 6 4
10:	ADDI 25 0 5
11:	STW 25 5 0
12:	ADDI 2 30 -100
13:	ADDI 25 0 4
14:	ADD 2 2 25
15:	ADDI 4 2 8
16:	ADDI 25 0 19
17:	STW 25 4 0
18:	ADDI 1 0 8
19:	ADDI 1 0 0
20:	ADDI 1 0 4
21:	ADDI 1 0 1
22:	ADD 1 2 0
23:	ADD 1 3 0
24:	ADD 1 4 0
25:	BEQ 0 1
26:	LDW 3 5 0
27:	LDW 1 4 0
28:	CMP 1 3 1
29:	LSHI 1 1 -31
30:	BEQ 1 17
31:	BEQ 0 1
32:	LDW 3 5 0
33:	LDW 1 5 0
34:	ADD 8 3 1
35:	ADDI 3 8 1
36:	STW 3 5 0
37:	LDW 9 5 0
38:	WRI 9
39:	ADDI 1 0 4
40:	ADD 1 9 0
41:	ADD 1 9 0
42:	ADD 1 7 0
43:	ADDI 1 0 4
44:	ADD 1 8 0
45:	ADD 1 3 0
46:	BEQ 0 -20
47:	WRL
48:	LDW 2 5 0
49:	WRI 2
50:	ADD 29 28 0
51:	POP 28 29 4
52:	POP 31 29 4
53:	RET 31
