0:	ADDI 29 30 -4000
1:	JSR 328
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 8
7:	LDW 2 28 12
8:	ADD 1 2 0
9:	ADD 2 3 0
10:	BEQ 0 1
11:	CMPI 2 1 0
12:	LSHI 2 2 -31
13:	BEQ 2 5
14:	BEQ 0 1
15:	ADDI 2 1 5
16:	ADD 1 2 0
17:	BEQ 0 -6
18:	STW 1 28 8
19:	ADD 29 28 0
20:	POP 28 29 4
21:	POP 31 29 4
22:	RET 31
23:	ADD 29 28 0
24:	POP 28 29 4
25:	POP 31 29 4
26:	RET 31
27:	PSH 31 29 -4
28:	PSH 28 29 -4
29:	ADD 28 0 29
30:	SUBI 29 29 16
31:	LDW 2 28 12
32:	BEQ 2 24
33:	BEQ 0 1
34:	XORI 4 2 1
35:	ADD 1 2 0
36:	ADD 1 3 0
37:	ADD 1 3 0
38:	ADD 1 3 0
39:	ADD 1 4 0
40:	STW 4 28 8
41:	ADD 29 28 0
42:	POP 28 29 4
43:	POP 31 29 4
44:	RET 31
45:	BEQ 0 1
46:	ADDI 25 0 1
47:	STW 25 28 8
48:	ADD 29 28 0
49:	POP 28 29 4
50:	POP 31 29 4
51:	RET 31
52:	ADD 29 28 0
53:	POP 28 29 4
54:	POP 31 29 4
55:	RET 31
56:	ADD 1 3 0
57:	ADD 1 4 0
58:	ADD 1 2 0
59:	ADD 1 3 0
60:	ADD 1 5 0
61:	BEQ 0 -15
62:	PSH 31 29 -4
63:	PSH 28 29 -4
64:	ADD 28 0 29
65:	SUBI 29 29 8
66:	ADD 1 2 0
67:	ADDI 1 0 5
68:	WRI 1
69:	WRL
70:	SUBI 2 1 1
71:	CMPI 1 2 0
72:	ANDI 1 1 1
73:	XORI 1 1 1
74:	BNE 1 4
75:	BEQ 0 1
76:	ADD 1 2 0
77:	BEQ 0 -9
78:	ADD 29 28 0
79:	POP 28 29 4
80:	POP 31 29 4
81:	RET 31
82:	PSH 31 29 -4
83:	PSH 28 29 -4
84:	ADD 28 0 29
85:	ADDI 25 0 -10
86:	STW 25 30 -4
87:	ADDI 25 0 0
88:	STW 25 30 -8
89:	PSH 1 29 -4
90:	PSH 2 29 -4
91:	PSH 3 29 -4
92:	ADDI 25 0 -10
93:	PSH 25 29 -4
94:	PSH 0 29 -4
95:	JSR 12
96:	LDW 3 29 0
97:	ADDI 29 29 8
98:	ADDI 29 29 4
99:	POP 2 29 4
100:	POP 1 29 4
101:	LDW 2 30 -4
102:	LDW 1 30 -8
103:	ADDI 6 30 -20
104:	ADDI 25 0 4
105:	ADD 6 6 25
106:	ADDI 4 6 0
107:	STW 3 4 0
108:	ADDI 5 6 4
109:	ADDI 25 0 20
110:	STW 25 5 0
111:	STW 1 30 -4
112:	STW 1 30 -8
113:	PSH 1 29 -4
114:	PSH 2 29 -4
115:	PSH 3 29 -4
116:	PSH 4 29 -4
117:	PSH 5 29 -4
118:	PSH 1 29 -4
119:	PSH 0 29 -4
120:	JSR 108
121:	LDW 7 29 0
122:	ADDI 29 29 8
123:	POP 5 29 4
124:	POP 4 29 4
125:	POP 3 29 4
126:	POP 2 29 4
127:	POP 1 29 4
128:	LDW 2 30 -4
129:	LDW 1 30 -8
130:	ADDI 8 30 -32
131:	ADDI 25 0 4
132:	ADD 8 8 25
133:	ADDI 3 8 0
134:	STW 7 3 0
135:	ADDI 7 8 4
136:	ADDI 25 0 0
137:	STW 25 7 0
138:	STW 1 30 -4
139:	STW 1 30 -8
140:	PSH 1 29 -4
141:	PSH 2 29 -4
142:	PSH 0 29 -4
143:	JSR 248
144:	LDW 1 29 0
145:	ADDI 29 29 4
146:	POP 2 29 4
147:	ADDI 29 29 4
148:	LDW 2 30 -4
149:	LDW 1 30 -8
150:	WRI 2
151:	WRL
152:	WRB 1
153:	WRL
154:	LDW 1 4 0
155:	WRI 1
156:	WRL
157:	LDW 1 5 0
158:	WRI 1
159:	WRL
160:	LDW 1 3 0
161:	WRB 1
162:	WRL
163:	LDW 1 7 0
164:	WRB 1
165:	ADD 29 28 0
166:	POP 28 29 4
167:	POP 31 29 4
168:	RET 31
