0:	ADDI 29 30 -4000
1:	JSR 156
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 4
7:	LDW 2 28 12
8:	LDW 1 28 16
9:	ADDI 3 2 5
10:	SUBI 2 1 2
11:	ADD 1 3 2
12:	STW 1 28 8
13:	ADD 29 28 0
14:	POP 28 29 4
15:	POP 31 29 4
16:	RET 31
17:	ADD 29 28 0
18:	POP 28 29 4
19:	POP 31 29 4
20:	RET 31
21:	PSH 31 29 -4
22:	PSH 28 29 -4
23:	ADD 28 0 29
24:	SUBI 29 29 4
25:	LDW 2 28 12
26:	LDW 1 28 16
27:	fADDI 3 2 5.00
28:	fSUBI 2 1 2.00
29:	fADD 1 3 2
30:	STW 1 28 8
31:	ADD 29 28 0
32:	POP 28 29 4
33:	POP 31 29 4
34:	RET 31
35:	ADD 29 28 0
36:	POP 28 29 4
37:	POP 31 29 4
38:	RET 31
39:	PSH 31 29 -4
40:	PSH 28 29 -4
41:	ADD 28 0 29
42:	RDI 2
43:	STW 2 30 -4
44:	ADDI 25 0 2
45:	STW 25 30 -12
46:	PSH 1 29 -4
47:	PSH 2 29 -4
48:	PSH 3 29 -4
49:	ADDI 25 0 2
50:	PSH 25 29 -4
51:	PSH 2 29 -4
52:	PSH 0 29 -4
53:	JSR 12
54:	LDW 5 29 0
55:	ADDI 29 29 12
56:	POP 3 29 4
57:	POP 2 29 4
58:	POP 1 29 4
59:	LDW 3 30 -4
60:	LDW 2 30 -12
61:	WRI 5
62:	RDF 4
63:	STW 3 30 -4
64:	STW 5 30 -8
65:	STW 2 30 -12
66:	STW 4 30 -16
67:	fADDI 25 0 10.50
68:	STW 25 30 -20
69:	PSH 1 29 -4
70:	PSH 2 29 -4
71:	PSH 3 29 -4
72:	fADDI 25 0 10.50
73:	PSH 25 29 -4
74:	PSH 4 29 -4
75:	PSH 0 29 -4
76:	JSR 84
77:	LDW 2 29 0
78:	ADDI 29 29 12
79:	POP 3 29 4
80:	ADDI 29 29 4
81:	POP 1 29 4
82:	WRF 2
83:	ADD 29 28 0
84:	POP 28 29 4
85:	POP 31 29 4
86:	RET 31
