0:	ADDI 29 30 -4000
1:	JSR 80
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 16
7:	BEQ 0 1
8:	ADDI 2 0 13
9:	ADDI 2 0 17
10:	ADDI 2 0 13
11:	BEQ 0 1
12:	ADDI 2 1 1
13:	ADDI 25 0 14
14:	WRI 25
15:	WRI 2
16:	ADD 29 28 0
17:	POP 28 29 4
18:	POP 31 29 4
19:	RET 31
20:	PSH 31 29 -4
21:	PSH 28 29 -4
22:	ADD 28 0 29
23:	PSH 1 29 -4
24:	PSH 2 29 -4
25:	PSH 0 29 -4
26:	JSR 12
27:	LDW 1 29 0
28:	ADDI 29 29 4
29:	POP 2 29 4
30:	ADDI 29 29 4
31:	ADD 29 28 0
32:	POP 28 29 4
33:	POP 31 29 4
34:	RET 31
