0:	ADDI 29 30 -4000
1:	JSR 144
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 12
7:	LDW 3 30 -4
8:	LDW 2 28 12
9:	ADDI 25 0 5
10:	ADD 1 25 2
11:	CMP 1 3 1
12:	LSHI 1 1 -31
13:	BEQ 1 15
14:	BEQ 0 1
15:	STW 3 30 -4
16:	ADDI 25 0 1
17:	STW 25 28 8
18:	ADD 29 28 0
19:	POP 28 29 4
20:	POP 31 29 4
21:	RET 31
22:	BEQ 0 1
23:	STW 3 30 -4
24:	ADD 29 28 0
25:	POP 28 29 4
26:	POP 31 29 4
27:	RET 31
28:	STW 3 30 -4
29:	ADDI 25 0 0
30:	STW 25 28 8
31:	ADD 29 28 0
32:	POP 28 29 4
33:	POP 31 29 4
34:	RET 31
35:	BEQ 0 -12
36:	PSH 31 29 -4
37:	PSH 28 29 -4
38:	ADD 28 0 29
39:	ADDI 25 0 14
40:	STW 25 30 -4
41:	ADDI 25 0 5
42:	STW 25 30 -8
43:	ADDI 25 0 10
44:	STW 25 30 -12
45:	PSH 1 29 -4
46:	PSH 2 29 -4
47:	PSH 3 29 -4
48:	ADDI 25 0 5
49:	PSH 25 29 -4
50:	PSH 0 29 -4
51:	JSR 12
52:	LDW 3 29 0
53:	ADDI 29 29 8
54:	ADDI 29 29 4
55:	POP 2 29 4
56:	POP 1 29 4
57:	LDW 2 30 -8
58:	LDW 1 30 -12
59:	WRB 3
60:	ADDI 25 0 9
61:	STW 25 30 -4
62:	STW 2 30 -8
63:	STW 1 30 -12
64:	PSH 1 29 -4
65:	PSH 2 29 -4
66:	PSH 3 29 -4
67:	PSH 2 29 -4
68:	PSH 0 29 -4
69:	JSR 12
70:	LDW 2 29 0
71:	ADDI 29 29 8
72:	POP 3 29 4
73:	ADDI 29 29 4
74:	POP 1 29 4
75:	WRB 2
76:	ADD 29 28 0
77:	POP 28 29 4
78:	POP 31 29 4
79:	RET 31
