0:	ADDI 29 30 -4000
1:	JSR 84
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 4
7:	LDW 2 28 12
8:	LDW 1 28 16
9:	ADDI 3 2 5
10:	SUBI 2 1 2
11:	ADD 1 3 2
12:	STW 1 28 8
13:	ADD 29 28 0
14:	POP 28 29 4
15:	POP 31 29 4
16:	RET 31
17:	ADD 29 28 0
18:	POP 28 29 4
19:	POP 31 29 4
20:	RET 31
21:	PSH 31 29 -4
22:	PSH 28 29 -4
23:	ADD 28 0 29
24:	RDI 2
25:	STW 2 30 -4
26:	ADDI 25 0 2
27:	STW 25 30 -12
28:	PSH 1 29 -4
29:	PSH 2 29 -4
30:	PSH 3 29 -4
31:	ADDI 25 0 2
32:	PSH 25 29 -4
33:	PSH 2 29 -4
34:	PSH 0 29 -4
35:	JSR 12
36:	LDW 4 29 0
37:	ADDI 29 29 12
38:	POP 3 29 4
39:	POP 2 29 4
40:	POP 1 29 4
41:	LDW 3 30 -4
42:	LDW 1 30 -12
43:	WRI 4
44:	ADD 1 3 1
45:	WRI 1
46:	ADD 29 28 0
47:	POP 28 29 4
48:	POP 31 29 4
49:	RET 31
