0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	RDI 5
7:	CMPI 1 5 1
8:	ADDI 1 1 1
9:	LSHI 1 1 -1
10:	BEQ 1 32
11:	BEQ 0 1
12:	ADD 3 1 0
13:	ADD 1 2 0
14:	ADDI 1 0 1
15:	ADDI 2 0 0
16:	ADDI 4 1 1
17:	MOD 1 5 4
18:	CMPI 1 1 0
19:	ANDI 1 1 1
20:	XORI 1 1 1
21:	BEQ 1 26
22:	BEQ 0 1
23:	ADDI 2 0 1
24:	BEQ 0 1
25:	SUBI 1 5 1
26:	CMP 3 4 1
27:	ADDI 3 3 2
28:	LSHI 3 3 -1
29:	BNE 3 10
30:	BEQ 0 1
31:	ADD 1 4 0
32:	BEQ 0 -16
33:	XORI 1 1 1
34:	WRB 1
35:	ADD 29 28 0
36:	POP 28 29 4
37:	POP 31 29 4
38:	RET 31
39:	ADD 1 4 0
40:	ADD 1 2 0
41:	BEQ 0 -8
42:	ADD 3 1 0
43:	ADD 1 2 0
44:	ADDI 1 0 1
45:	ADDI 1 0 0
46:	BEQ 0 -13
47:	BEQ 0 -22
