0:	ADDI 29 30 -4000
1:	JSR 72
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 8
7:	LDW 1 28 12
8:	ADDI 2 1 1
9:	STW 2 28 8
10:	ADD 29 28 0
11:	POP 28 29 4
12:	POP 31 29 4
13:	RET 31
14:	ADD 29 28 0
15:	POP 28 29 4
16:	POP 31 29 4
17:	RET 31
18:	PSH 31 29 -4
19:	PSH 28 29 -4
20:	ADD 28 0 29
21:	RDI 2
22:	WRI 2
23:	ADDI 25 0 32
24:	WRI 25
25:	CMPI 1 2 5
26:	ADDI 1 1 1
27:	LSHI 1 1 -1
28:	BEQ 1 37
29:	BEQ 0 1
30:	STW 2 30 -4
31:	PSH 1 29 -4
32:	PSH 2 29 -4
33:	PSH 2 29 -4
34:	PSH 0 29 -4
35:	JSR 12
36:	LDW 5 29 0
37:	ADDI 29 29 8
38:	POP 2 29 4
39:	POP 1 29 4
40:	LDW 1 30 -4
41:	ADDI 25 0 0
42:	SUB 3 25 1
43:	ADD 2 5 3
44:	WRI 2
45:	ADD 4 3 0
46:	ADD 3 2 0
47:	ADD 1 5 0
48:	BEQ 0 1
49:	RDI 2
50:	ADD 1 2 0
51:	ADD 1 2 0
52:	SUBI 3 1 1
53:	SUBI 1 3 1
54:	CMPI 2 1 0
55:	ANDI 2 2 1
56:	XORI 2 2 1
57:	BNE 2 4
58:	BEQ 0 1
59:	ADD 1 3 0
60:	BEQ 0 -8
61:	ADD 29 28 0
62:	POP 28 29 4
63:	POP 31 29 4
64:	RET 31
65:	ADD 4 1 0
66:	ADD 1 2 0
67:	ADD 1 2 0
68:	BEQ 0 -19
