0:	ADDI 29 30 -4000
1:	JSR 68
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	LDW 3 30 -4
7:	LDW 2 28 12
8:	LDW 1 28 16
9:	WRI 2
10:	WRI 1
11:	WRI 3
12:	STW 3 30 -4
13:	ADD 29 28 0
14:	POP 28 29 4
15:	POP 31 29 4
16:	RET 31
17:	PSH 31 29 -4
18:	PSH 28 29 -4
19:	ADD 28 0 29
20:	ADDI 25 0 1
21:	STW 25 30 -4
22:	PSH 1 29 -4
23:	PSH 2 29 -4
24:	PSH 3 29 -4
25:	ADDI 25 0 3
26:	PSH 25 29 -4
27:	ADDI 25 0 2
28:	PSH 25 29 -4
29:	PSH 0 29 -4
30:	JSR 12
31:	LDW 1 29 0
32:	ADDI 29 29 12
33:	POP 3 29 4
34:	POP 2 29 4
35:	ADDI 29 29 4
36:	ADD 29 28 0
37:	POP 28 29 4
38:	POP 31 29 4
39:	RET 31
