0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	ADDI 25 0 1
7:	WRI 25
8:	ADDI 25 0 2
9:	WRI 25
10:	ADDI 25 0 3
11:	WRI 25
12:	ADDI 25 0 4
13:	WRI 25
14:	ADDI 25 0 5
15:	WRI 25
16:	ADDI 25 0 6
17:	WRI 25
18:	ADDI 25 0 7
19:	WRI 25
20:	ADDI 25 0 8
21:	WRI 25
22:	ADDI 25 0 9
23:	WRI 25
24:	ADDI 25 0 10
25:	WRI 25
26:	ADDI 25 0 11
27:	WRI 25
28:	ADDI 25 0 12
29:	WRI 25
30:	ADDI 25 0 13
31:	WRI 25
32:	ADDI 25 0 14
33:	WRI 25
34:	ADDI 25 0 15
35:	WRI 25
36:	ADDI 25 0 16
37:	WRI 25
38:	ADDI 25 0 17
39:	WRI 25
40:	ADDI 25 0 18
41:	WRI 25
42:	ADDI 25 0 19
43:	WRI 25
44:	ADDI 25 0 20
45:	WRI 25
46:	ADDI 25 0 21
47:	WRI 25
48:	ADDI 25 0 22
49:	WRI 25
50:	ADDI 25 0 23
51:	WRI 25
52:	ADDI 25 0 24
53:	WRI 25
54:	ADDI 25 0 25
55:	WRI 25
56:	ADDI 25 0 26
57:	WRI 25
58:	ADDI 25 0 27
59:	WRI 25
60:	ADDI 25 0 28
61:	WRI 25
62:	ADDI 25 0 29
63:	WRI 25
64:	ADDI 25 0 30
65:	WRI 25
66:	ADDI 25 0 31
67:	WRI 25
68:	ADDI 25 0 32
69:	WRI 25
70:	ADDI 25 0 33
71:	WRI 25
72:	ADD 29 28 0
73:	POP 28 29 4
74:	POP 31 29 4
75:	RET 31
