0:	ADDI 29 30 -4000
1:	JSR 288
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 8
7:	LDW 1 28 12
8:	PSH 1 29 -4
9:	PSH 2 29 -4
10:	PSH 3 29 -4
11:	PSH 1 29 -4
12:	PSH 0 29 -4
13:	JSR 124
14:	LDW 3 29 0
15:	ADDI 29 29 8
16:	ADDI 29 29 4
17:	POP 2 29 4
18:	POP 1 29 4
19:	ADD 2 1 3
20:	STW 2 30 -4
21:	STW 2 28 8
22:	ADD 29 28 0
23:	POP 28 29 4
24:	POP 31 29 4
25:	RET 31
26:	STW 2 30 -4
27:	ADD 29 28 0
28:	POP 28 29 4
29:	POP 31 29 4
30:	RET 31
31:	PSH 31 29 -4
32:	PSH 28 29 -4
33:	ADD 28 0 29
34:	SUBI 29 29 8
35:	LDW 1 28 12
36:	PSH 1 29 -4
37:	PSH 2 29 -4
38:	PSH 1 29 -4
39:	PSH 0 29 -4
40:	JSR 228
41:	LDW 3 29 0
42:	ADDI 29 29 8
43:	POP 2 29 4
44:	POP 1 29 4
45:	MUL 2 1 3
46:	STW 2 30 -8
47:	STW 2 28 8
48:	ADD 29 28 0
49:	POP 28 29 4
50:	POP 31 29 4
51:	RET 31
52:	STW 2 30 -8
53:	ADD 29 28 0
54:	POP 28 29 4
55:	POP 31 29 4
56:	RET 31
57:	PSH 31 29 -4
58:	PSH 28 29 -4
59:	ADD 28 0 29
60:	LDW 1 28 12
61:	STW 1 30 -12
62:	STW 1 28 8
63:	ADD 29 28 0
64:	POP 28 29 4
65:	POP 31 29 4
66:	RET 31
67:	STW 1 30 -12
68:	ADD 29 28 0
69:	POP 28 29 4
70:	POP 31 29 4
71:	RET 31
72:	PSH 31 29 -4
73:	PSH 28 29 -4
74:	ADD 28 0 29
75:	PSH 1 29 -4
76:	PSH 2 29 -4
77:	PSH 3 29 -4
78:	ADDI 25 0 1
79:	PSH 25 29 -4
80:	PSH 0 29 -4
81:	JSR 12
82:	LDW 2 29 0
83:	ADDI 29 29 8
84:	POP 3 29 4
85:	ADDI 29 29 4
86:	POP 1 29 4
87:	WRI 2
88:	PSH 1 29 -4
89:	PSH 2 29 -4
90:	PSH 3 29 -4
91:	ADDI 25 0 2
92:	PSH 25 29 -4
93:	PSH 0 29 -4
94:	JSR 124
95:	LDW 2 29 0
96:	ADDI 29 29 8
97:	POP 3 29 4
98:	ADDI 29 29 4
99:	POP 1 29 4
100:	WRI 2
101:	PSH 1 29 -4
102:	PSH 2 29 -4
103:	ADDI 25 0 3
104:	PSH 25 29 -4
105:	PSH 0 29 -4
106:	JSR 228
107:	LDW 5 29 0
108:	ADDI 29 29 8
109:	POP 2 29 4
110:	POP 1 29 4
111:	LDW 4 30 -4
112:	LDW 3 30 -8
113:	LDW 2 30 -12
114:	WRI 5
115:	ADD 1 4 3
116:	ADD 2 1 2
117:	WRI 2
118:	ADD 29 28 0
119:	POP 28 29 4
120:	POP 31 29 4
121:	RET 31
