0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	BEQ 0 1
7:	ADDI 4 0 52
8:	ADDI 3 0 31
9:	ADDI 1 0 31
10:	BEQ 0 1
11:	ADDI 6 0 69
12:	ADDI 2 0 8
13:	BEQ 0 1
14:	CMPI 5 4 110
15:	LSHI 5 5 -31
16:	BEQ 5 62
17:	BEQ 0 1
18:	ADDI 7 0 110
19:	ADD 5 4 0
20:	ADD 1 4 0
21:	BEQ 0 1
22:	CMP 4 6 3
23:	LSHI 4 4 -31
24:	BEQ 4 57
25:	BEQ 0 1
26:	ADD 4 3 0
27:	ADD 3 6 0
28:	ADD 1 6 0
29:	BEQ 0 1
30:	CMP 6 7 4
31:	LSHI 6 6 -31
32:	BEQ 6 51
33:	BEQ 0 1
34:	ADD 6 4 0
35:	ADD 8 7 0
36:	ADD 1 7 0
37:	BEQ 0 1
38:	CMP 4 5 2
39:	LSHI 4 4 -31
40:	BEQ 4 46
41:	BEQ 0 1
42:	ADD 4 2 0
43:	ADD 2 5 0
44:	ADD 1 5 0
45:	BEQ 0 1
46:	CMP 5 8 4
47:	LSHI 5 5 -31
48:	BEQ 5 40
49:	BEQ 0 1
50:	ADD 7 4 0
51:	ADD 5 8 0
52:	ADD 1 8 0
53:	BEQ 0 1
54:	CMP 4 3 2
55:	LSHI 4 4 -31
56:	BEQ 4 35
57:	BEQ 0 1
58:	ADD 4 2 0
59:	ADD 2 3 0
60:	ADD 1 3 0
61:	BEQ 0 1
62:	CMP 3 5 4
63:	LSHI 3 3 -31
64:	BEQ 3 29
65:	BEQ 0 1
66:	ADD 3 5 0
67:	ADD 1 5 0
68:	BEQ 0 1
69:	WRI 6
70:	WRI 7
71:	WRI 4
72:	WRI 3
73:	WRI 2
74:	ADD 29 28 0
75:	POP 28 29 4
76:	POP 31 29 4
77:	RET 31
78:	ADD 7 4 0
79:	ADDI 5 0 110
80:	BEQ 0 -58
81:	ADD 4 6 0
82:	BEQ 0 -52
83:	ADD 6 7 0
84:	ADD 8 4 0
85:	BEQ 0 -47
86:	ADD 4 5 0
87:	BEQ 0 -41
88:	ADD 7 8 0
89:	ADD 5 4 0
90:	BEQ 0 -36
91:	ADD 4 3 0
92:	BEQ 0 -30
93:	ADD 3 4 0
94:	ADD 4 5 0
95:	BEQ 0 -26
