0:	ADDI 29 30 -4000
1:	JSR 124
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 4
7:	ADDI 25 0 57
8:	WRI 25
9:	ADDI 25 0 82
10:	WRI 25
11:	ADDI 25 0 32
12:	STW 25 30 -4
13:	ADDI 25 0 25
14:	STW 25 30 -8
15:	ADDI 25 0 16
16:	STW 25 30 -12
17:	ADDI 25 0 25
18:	STW 25 30 -16
19:	ADDI 25 0 41
20:	STW 25 30 -20
21:	ADDI 25 0 41
22:	STW 25 30 -24
23:	ADDI 25 0 57
24:	STW 25 30 -28
25:	ADDI 25 0 82
26:	STW 25 30 -32
27:	ADD 29 28 0
28:	POP 28 29 4
29:	POP 31 29 4
30:	RET 31
31:	PSH 31 29 -4
32:	PSH 28 29 -4
33:	ADD 28 0 29
34:	PSH 1 29 -4
35:	PSH 0 29 -4
36:	JSR 12
37:	LDW 1 29 0
38:	ADDI 29 29 4
39:	ADDI 29 29 4
40:	ADD 29 28 0
41:	POP 28 29 4
42:	POP 31 29 4
43:	RET 31
