0:	ADDI 29 30 -4000
1:	JSR 208
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 8
7:	LDW 3 28 12
8:	CMPI 5 3 0
9:	ANDI 5 5 1
10:	XORI 5 5 1
11:	BEQ 5 16
12:	BEQ 0 1
13:	ADD 2 1 0
14:	ADD 1 5 0
15:	ADD 1 4 0
16:	ADDI 25 0 1
17:	STW 25 28 8
18:	ADD 29 28 0
19:	POP 28 29 4
20:	POP 31 29 4
21:	RET 31
22:	BEQ 0 1
23:	ADD 29 28 0
24:	POP 28 29 4
25:	POP 31 29 4
26:	RET 31
27:	SUBI 1 3 1
28:	PSH 1 29 -4
29:	PSH 2 29 -4
30:	PSH 3 29 -4
31:	PSH 4 29 -4
32:	PSH 5 29 -4
33:	PSH 1 29 -4
34:	PSH 0 29 -4
35:	JSR 12
36:	LDW 4 29 0
37:	ADDI 29 29 8
38:	POP 5 29 4
39:	ADDI 29 29 4
40:	POP 3 29 4
41:	POP 2 29 4
42:	POP 1 29 4
43:	MUL 3 3 4
44:	ADD 1 3 0
45:	ADD 1 4 0
46:	STW 3 28 8
47:	ADD 29 28 0
48:	POP 28 29 4
49:	POP 31 29 4
50:	RET 31
51:	BEQ 0 -28
52:	PSH 31 29 -4
53:	PSH 28 29 -4
54:	ADD 28 0 29
55:	RDI 4
56:	ADDI 2 0 0
57:	ADD 1 3 0
58:	ADD 1 4 0
59:	ADD 3 4 0
60:	BEQ 0 1
61:	CMPI 3 1 0
62:	ADDI 3 3 1
63:	LSHI 3 3 -1
64:	BEQ 3 28
65:	BEQ 0 1
66:	STW 1 30 -4
67:	STW 2 30 -8
68:	PSH 1 29 -4
69:	PSH 2 29 -4
70:	PSH 3 29 -4
71:	PSH 4 29 -4
72:	PSH 5 29 -4
73:	PSH 1 29 -4
74:	PSH 0 29 -4
75:	JSR 12
76:	LDW 3 29 0
77:	ADDI 29 29 8
78:	POP 5 29 4
79:	POP 4 29 4
80:	ADDI 29 29 4
81:	POP 2 29 4
82:	POP 1 29 4
83:	LDW 1 30 -4
84:	LDW 2 30 -8
85:	ADD 3 2 3
86:	SUBI 4 1 1
87:	ADD 2 3 0
88:	ADD 1 3 0
89:	ADD 1 4 0
90:	ADD 3 4 0
91:	BEQ 0 -30
92:	WRI 2
93:	ADD 29 28 0
94:	POP 28 29 4
95:	POP 31 29 4
96:	RET 31
