0:	ADDI 29 30 -4000
1:	JSR 144
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 16
7:	LDW 3 30 -12
8:	LDW 2 30 -24
9:	LDW 4 30 -440
10:	WRI 3
11:	WRI 2
12:	WRB 4
13:	ADDI 6 30 -432
14:	ADDI 25 0 4
15:	ADD 6 6 25
16:	ADDI 1 6 0
17:	ADDI 1 1 0
18:	LDW 1 1 0
19:	WRI 1
20:	MULI 1 2 40
21:	ADD 1 6 1
22:	ADDI 1 1 20
23:	LDW 1 1 0
24:	WRI 1
25:	ADDI 25 0 0
26:	STW 25 30 -4
27:	STW 3 30 -12
28:	STW 2 30 -24
29:	ADDI 25 0 0
30:	STW 25 30 -28
31:	STW 4 30 -440
32:	ADD 29 28 0
33:	POP 28 29 4
34:	POP 31 29 4
35:	RET 31
36:	PSH 31 29 -4
37:	PSH 28 29 -4
38:	ADD 28 0 29
39:	RDI 5
40:	RDI 6
41:	RDB 7
42:	ADD 1 5 6
43:	CMPI 3 1 10
44:	ADDI 3 3 1
45:	LSHI 3 3 -1
46:	RDB 1
47:	OR 1 1 7
48:	XORI 1 1 1
49:	AND 8 3 1
50:	ADDI 25 0 33
51:	SUB 9 25 6
52:	ADDI 11 30 -432
53:	ADDI 25 0 4
54:	ADD 11 11 25
55:	MULI 1 6 40
56:	ADD 3 11 1
57:	ADDI 3 3 20
58:	ADDI 25 0 12
59:	STW 25 3 0
60:	CMP 10 5 9
61:	ADDI 10 10 1
62:	LSHI 10 10 -1
63:	BEQ 10 87
64:	BEQ 0 1
65:	ADD 4 1 0
66:	ADD 1 10 0
67:	ADD 12 3 0
68:	ADDI 1 0 0
69:	ADD 3 2 0
70:	ADDI 2 0 0
71:	BEQ 0 1
72:	CMPI 13 1 10
73:	LSHI 13 13 -31
74:	BEQ 13 58
75:	BEQ 0 1
76:	ADD 10 4 0
77:	ADD 4 13 0
78:	ADD 4 3 0
79:	BEQ 0 1
80:	CMPI 13 2 10
81:	LSHI 13 13 -31
82:	BEQ 13 53
83:	BEQ 0 1
84:	BEQ 8 56
85:	BEQ 0 1
86:	SUBI 10 9 322
87:	MULI 3 1 40
88:	ADD 3 11 3
89:	MULI 12 2 4
90:	ADD 4 3 12
91:	STW 10 4 0
92:	ADD 13 12 0
93:	ADD 12 10 0
94:	BEQ 0 1
95:	ADDI 3 2 1
96:	ADD 10 4 0
97:	ADD 4 13 0
98:	ADD 4 3 0
99:	ADD 2 3 0
100:	BEQ 0 -20
101:	STW 2 30 -4
102:	ADDI 25 0 23
103:	STW 25 30 -8
104:	STW 5 30 -12
105:	STW 9 30 -16
106:	ADDI 25 0 10
107:	STW 25 30 -20
108:	STW 6 30 -24
109:	STW 1 30 -28
110:	STW 8 30 -436
111:	STW 7 30 -440
112:	PSH 1 29 -4
113:	PSH 2 29 -4
114:	PSH 3 29 -4
115:	PSH 4 29 -4
116:	PSH 5 29 -4
117:	PSH 6 29 -4
118:	PSH 0 29 -4
119:	JSR 12
120:	LDW 1 29 0
121:	ADDI 29 29 4
122:	POP 6 29 4
123:	POP 5 29 4
124:	POP 4 29 4
125:	POP 3 29 4
126:	POP 2 29 4
127:	ADDI 29 29 4
128:	ADD 29 28 0
129:	POP 28 29 4
130:	POP 31 29 4
131:	RET 31
132:	ADD 4 13 0
133:	ADD 4 12 0
134:	BEQ 0 -33
135:	ADDI 3 1 1
136:	ADD 4 10 0
137:	ADD 1 13 0
138:	ADD 1 3 0
139:	BEQ 0 -67
140:	MUL 3 5 6
141:	SUBI 3 3 4
142:	MULI 4 1 40
143:	ADD 4 11 4
144:	MULI 10 2 4
145:	ADD 12 4 10
146:	STW 3 12 0
147:	ADD 13 12 0
148:	ADD 12 10 0
149:	BEQ 0 -54
150:	ADD 4 1 0
151:	ADD 4 10 0
152:	ADD 4 3 0
153:	ADDI 1 0 0
154:	ADD 3 2 0
155:	ADDI 2 0 0
156:	BEQ 0 -55
