0:	ADDI 29 30 -4000
1:	JSR 404
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	SUBI 29 29 20
7:	LDW 1 28 12
8:	LDW 4 28 16
9:	CMPI 7 4 0
10:	LSHI 7 7 -31
11:	BEQ 7 9
12:	BEQ 0 1
13:	ADDI 25 0 -1
14:	STW 25 28 8
15:	ADD 29 28 0
16:	POP 28 29 4
17:	POP 31 29 4
18:	RET 31
19:	BEQ 0 1
20:	ADDI 3 0 0
21:	ADDI 2 0 0
22:	ADD 6 5 0
23:	ADD 6 7 0
24:	BEQ 0 1
25:	CMP 5 3 4
26:	LSHI 5 5 -31
27:	BEQ 5 11
28:	BEQ 0 1
29:	MULI 7 3 4
30:	ADD 5 1 7
31:	LDW 5 5 0
32:	ADD 6 2 5
33:	ADDI 5 3 1
34:	ADD 3 5 0
35:	ADD 2 6 0
36:	ADD 6 7 0
37:	BEQ 0 -12
38:	STW 2 28 8
39:	ADD 29 28 0
40:	POP 28 29 4
41:	POP 31 29 4
42:	RET 31
43:	ADD 29 28 0
44:	POP 28 29 4
45:	POP 31 29 4
46:	RET 31
47:	PSH 31 29 -4
48:	PSH 28 29 -4
49:	ADD 28 0 29
50:	SUBI 29 29 16
51:	LDW 1 28 12
52:	LDW 2 28 16
53:	CMPI 4 2 0
54:	LSHI 4 4 -31
55:	BEQ 4 9
56:	BEQ 0 1
57:	ADDI 25 0 -1
58:	STW 25 28 8
59:	ADD 29 28 0
60:	POP 28 29 4
61:	POP 31 29 4
62:	RET 31
63:	BEQ 0 1
64:	BEQ 4 9
65:	BEQ 0 1
66:	ADDI 25 0 0
67:	STW 25 28 8
68:	ADD 29 28 0
69:	POP 28 29 4
70:	POP 31 29 4
71:	RET 31
72:	BEQ 0 1
73:	SUBI 4 2 1
74:	MULI 2 4 4
75:	ADD 2 1 2
76:	LDW 2 2 0
77:	PSH 1 29 -4
78:	PSH 2 29 -4
79:	PSH 3 29 -4
80:	PSH 4 29 -4
81:	PSH 4 29 -4
82:	PSH 1 29 -4
83:	PSH 0 29 -4
84:	JSR 188
85:	LDW 3 29 0
86:	ADDI 29 29 12
87:	POP 4 29 4
88:	ADDI 29 29 4
89:	POP 2 29 4
90:	POP 1 29 4
91:	ADD 1 2 3
92:	STW 1 28 8
93:	ADD 29 28 0
94:	POP 28 29 4
95:	POP 31 29 4
96:	RET 31
97:	ADD 29 28 0
98:	POP 28 29 4
99:	POP 31 29 4
100:	RET 31
101:	PSH 31 29 -4
102:	PSH 28 29 -4
103:	ADD 28 0 29
104:	ADDI 1 0 0
105:	ADD 2 3 0
106:	ADD 2 3 0
107:	ADD 2 3 0
108:	BEQ 0 1
109:	CMPI 2 1 15
110:	LSHI 2 2 -31
111:	BEQ 2 15
112:	BEQ 0 1
113:	RDI 4
114:	ADDI 3 30 -68
115:	ADDI 25 0 4
116:	ADD 3 3 25
117:	MULI 5 1 4
118:	ADD 2 3 5
119:	STW 4 2 0
120:	ADDI 4 1 1
121:	ADD 1 4 0
122:	ADD 2 5 0
123:	ADD 2 3 0
124:	ADD 2 4 0
125:	BEQ 0 -16
126:	ADDI 2 30 -68
127:	ADDI 25 0 4
128:	ADD 2 2 25
129:	STW 1 30 -4
130:	PSH 1 29 -4
131:	PSH 2 29 -4
132:	PSH 3 29 -4
133:	PSH 4 29 -4
134:	PSH 5 29 -4
135:	PSH 6 29 -4
136:	PSH 7 29 -4
137:	PSH 1 29 -4
138:	PSH 2 29 -4
139:	PSH 0 29 -4
140:	JSR 12
141:	LDW 3 29 0
142:	ADDI 29 29 12
143:	POP 7 29 4
144:	POP 6 29 4
145:	POP 5 29 4
146:	POP 4 29 4
147:	ADDI 29 29 4
148:	POP 2 29 4
149:	POP 1 29 4
150:	LDW 1 30 -4
151:	WRI 3
152:	WRL
153:	STW 1 30 -4
154:	PSH 1 29 -4
155:	PSH 2 29 -4
156:	PSH 3 29 -4
157:	PSH 4 29 -4
158:	PSH 1 29 -4
159:	PSH 2 29 -4
160:	PSH 0 29 -4
161:	JSR 188
162:	LDW 2 29 0
163:	ADDI 29 29 12
164:	POP 4 29 4
165:	POP 3 29 4
166:	ADDI 29 29 4
167:	POP 1 29 4
168:	WRI 2
169:	WRL
170:	ADD 29 28 0
171:	POP 28 29 4
172:	POP 31 29 4
173:	RET 31
