0:	ADDI 29 30 -4000
1:	JSR 12
2:	RET 0
3:	PSH 31 29 -4
4:	PSH 28 29 -4
5:	ADD 28 0 29
6:	RDI 2
7:	CMPI 1 2 1
8:	ANDI 1 1 1
9:	XORI 1 1 1
10:	BEQ 1 33
11:	BEQ 0 1
12:	BEQ 0 1
13:	BEQ 0 1
14:	ADDI 25 0 14
15:	WRI 25
16:	ADDI 1 0 14
17:	ADDI 3 0 14
18:	BEQ 0 1
19:	ADD 2 1 0
20:	BEQ 0 1
21:	ADDI 1 0 9
22:	ADD 1 2 0
23:	ADD 1 3 0
24:	BEQ 0 1
25:	WRL
26:	BEQ 0 1
27:	BEQ 0 1
28:	BEQ 0 1
29:	ADDI 25 0 16
30:	WRI 25
31:	ADDI 1 0 16
32:	ADDI 2 0 16
33:	BEQ 0 1
34:	BEQ 0 1
35:	ADD 1 2 0
36:	ADDI 1 0 15
37:	BEQ 0 1
38:	WRL
39:	ADD 29 28 0
40:	POP 28 29 4
41:	POP 31 29 4
42:	RET 31
43:	RDI 2
44:	WRI 2
45:	ADD 1 2 0
46:	ADDI 1 0 7
47:	ADD 1 2 0
48:	BEQ 0 -23
